Log file open, 03/08/23 15:50:12
[2023.03.09-00.34.23:984][ 28]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.03.09-00.34.23:992][ 28]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.03.09-00.34.23:992][ 28]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.03.09-00.34.23:992][ 28]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.03.09-00.34.23:992][ 28]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.03.09-00.34.23:993][ 28]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.03.09-00.34.23:993][ 28]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.03.09-00.34.23:993][ 28]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.03.09-00.34.23:993][ 28]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.03.09-00.34.23:993][ 28]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.03.09-00.34.23:994][ 28]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.03.09-00.34.23:994][ 28]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.03.09-00.34.24:005][ 28]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.03.09-00.34.24:006][ 28]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.03.09-00.34.24:006][ 28]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.03.09-00.34.24:006][ 28]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.03.09-00.34.24:006][ 28]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.03.09-00.34.24:006][ 28]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.03.09-00.34.24:228][ 28]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.03.09-00.34.24:229][ 28]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.03.09-00.34.24:229][ 28]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.03.09-00.34.24:229][ 28]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.03.09-00.34.24:229][ 28]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6Im5jYnNjaG5laWRlckBnbWFpbC5jb20iLCJzY29wZSI6WyJkZWZhdWx0OnVzZXIiLCJtZWdhc2NhbnM6dXNlciJdLCJlcGljQWNjb3VudElkIjoiYWI5OWQyMTk1N2RmNGZmNzljYzc2ZWRhYjhmZTcyNjMiLCJpc1VucmVhbEVVTEFBY2NlcHRlZCI6dHJ1ZSwiaXNFcGljQWNjb3VudCI6dHJ1ZSwicXVpeGVsQWNjb3VudElkIjoiNDg4MGU2YmQtNDJiOC00YzMxLWI0YWMtNTFlZDhmNzUxMDg0IiwicmVhbG0iOiJtZWdhc2NhbnMiLCJldWxhc0FjY2VwdGVkIjpbInVlIiwiZXBpY19jb250ZW50Il0sImlhdCI6MTY3MTIxMzg5NSwiZXhwIjoxNjcxMjQyNjk1LCJpc3MiOiJxdWl4ZWwtc3NvLXByb2QiLCJqdGkiOiI0OTNhNTI1Mi02NGE0LTRkZDItODFiMi05MjgyYWY0OTkzNmUifQ.fG_dkH-xNHM8JLgCGMVC3op4z9MJbIhsOVCjOMpQl1SXILy-9WgCVWagAQgTaJ-eorwL9YcleaIpjzN7CFqKFP4PMDSmFzSs1He65wD6YSWOhNOTsP79Pirfz-pxQJJeGlIziSoPveNTjw8NSbPqskwH_mjCReh7OenhtYfEUneiv_jnslHDwNJBFTrxgvQOEURzfPLlZLP7XNViqr2_MNd-8XAhMbkMNdY94AbZJuzdn23nALQtgVTRKsbo5Ekvea8hHo24Cyr5LkbPDf2su8E5KlfKElC8yRNCS-0nhylP91tes0YcnQn3uos6iUvytv8VKv9CDahFQm0MoPQEVA&refreshToken=NDdiODQ4MGEtN2RkNy00NDBhLWE0ZGItZjk0MWI4MzVjZDQ1#/megascans/home?category=3D%20asset&search=Toy.
[2023.03.09-00.34.24:229][ 28]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.03.09-00.34.24:229][ 28]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.03.09-00.34.24:229][ 28]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.03.09-00.34.24:229][ 28]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.03.09-00.34.24:229][ 28]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.03.09-00.34.24:229][ 28]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.03.09-00.34.24:229][ 28]LogModuleManager: Shutting down and abandoning module SynthesisEditor (687)
[2023.03.09-00.34.24:229][ 28]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (685)
[2023.03.09-00.34.24:230][ 28]LogModuleManager: Shutting down and abandoning module ResonanceAudio (683)
[2023.03.09-00.34.24:230][ 28]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (681)
[2023.03.09-00.34.24:230][ 28]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (679)
[2023.03.09-00.34.24:230][ 28]LogModuleManager: Shutting down and abandoning module ModelingOperators (677)
[2023.03.09-00.34.24:230][ 28]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (675)
[2023.03.09-00.34.24:230][ 28]LogModuleManager: Shutting down and abandoning module ModelingComponents (673)
[2023.03.09-00.34.24:230][ 28]LogModuleManager: Shutting down and abandoning module GeometryFramework (672)
[2023.03.09-00.34.24:231][ 28]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (669)
[2023.03.09-00.34.24:231][ 28]LogModuleManager: Shutting down and abandoning module MeshModelingTools (667)
[2023.03.09-00.34.24:231][ 28]LogModuleManager: Shutting down and abandoning module InputDebugging (665)
[2023.03.09-00.34.24:231][ 28]LogModuleManager: Shutting down and abandoning module DynamicMesh (663)
[2023.03.09-00.34.24:231][ 28]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (661)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module GooglePAD (659)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (657)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (655)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (653)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module AudioCapture (651)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (650)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module AssetTags (647)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (645)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module AndroidPermission (643)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (641)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (639)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (637)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module AppleImageUtils (635)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (631)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module MediaPlate (629)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module ImgMedia (627)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module MediaCompositing (625)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module TemplateSequence (623)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (621)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (619)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (617)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module InterchangePipelines (615)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module InterchangeExport (613)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module InterchangeMessages (611)
[2023.03.09-00.34.24:232][ 28]LogModuleManager: Shutting down and abandoning module InterchangeImport (609)
[2023.03.09-00.34.24:233][ 28]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (607)
[2023.03.09-00.34.24:233][ 28]LogModuleManager: Shutting down and abandoning module InterchangeNodes (605)
[2023.03.09-00.34.24:233][ 28]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (603)
[2023.03.09-00.34.24:233][ 28]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (601)
[2023.03.09-00.34.24:233][ 28]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (599)
[2023.03.09-00.34.24:233][ 28]LogModuleManager: Shutting down and abandoning module InterchangeEditor (597)
[2023.03.09-00.34.24:233][ 28]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (595)
[2023.03.09-00.34.24:233][ 28]LogModuleManager: Shutting down and abandoning module InterchangeTests (593)
[2023.03.09-00.34.24:233][ 28]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (591)
[2023.03.09-00.34.24:233][ 28]LogModuleManager: Shutting down and abandoning module SequencerScripting (589)
[2023.03.09-00.34.24:233][ 28]LogModuleManager: Shutting down and abandoning module VariantManager (587)
[2023.03.09-00.34.24:234][ 28]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (585)
[2023.03.09-00.34.24:234][ 28]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (583)
[2023.03.09-00.34.24:235][ 28]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (581)
[2023.03.09-00.34.24:235][ 28]LogModuleManager: Shutting down and abandoning module AlembicImporter (579)
[2023.03.09-00.34.24:235][ 28]LogModuleManager: Shutting down and abandoning module AlembicLibrary (578)
[2023.03.09-00.34.24:235][ 28]LogModuleManager: Shutting down and abandoning module GeometryCache (577)
[2023.03.09-00.34.24:235][ 28]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (576)
[2023.03.09-00.34.24:235][ 28]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (571)
[2023.03.09-00.34.24:235][ 28]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (569)
[2023.03.09-00.34.24:235][ 28]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (567)
[2023.03.09-00.34.24:236][ 28]LogModuleManager: Shutting down and abandoning module ControlRigSpline (565)
[2023.03.09-00.34.24:236][ 28]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (563)
[2023.03.09-00.34.24:236][ 28]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (561)
[2023.03.09-00.34.24:236][ 28]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (559)
[2023.03.09-00.34.24:237][ 28]LogModuleManager: Shutting down and abandoning module PluginUtils (557)
[2023.03.09-00.34.24:237][ 28]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (555)
[2023.03.09-00.34.24:238][ 28]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (553)
[2023.03.09-00.34.24:238][ 28]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (551)
[2023.03.09-00.34.24:238][ 28]LogModuleManager: Shutting down and abandoning module UObjectPlugin (549)
[2023.03.09-00.34.24:238][ 28]LogModuleManager: Shutting down and abandoning module TakeSequencer (547)
[2023.03.09-00.34.24:238][ 28]LogModuleManager: Shutting down and abandoning module TakeMovieScene (545)
[2023.03.09-00.34.24:238][ 28]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (543)
[2023.03.09-00.34.24:238][ 28]LogModuleManager: Shutting down and abandoning module DumpGPUServices (541)
[2023.03.09-00.34.24:238][ 28]LogModuleManager: Shutting down and abandoning module GitSourceControl (539)
[2023.03.09-00.34.24:239][ 28]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (537)
[2023.03.09-00.34.24:239][ 28]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (535)
[2023.03.09-00.34.24:239][ 28]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (533)
[2023.03.09-00.34.24:239][ 28]LogModuleManager: Shutting down and abandoning module PluginBrowser (531)
[2023.03.09-00.34.24:240][ 28]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (529)
[2023.03.09-00.34.24:240][ 28]LogModuleManager: Shutting down and abandoning module StylusInput (527)
[2023.03.09-00.34.24:240][ 28]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (525)
[2023.03.09-00.34.24:240][ 28]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (523)
[2023.03.09-00.34.24:240][ 28]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (521)
[2023.03.09-00.34.24:241][ 28]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (519)
[2023.03.09-00.34.24:241][ 28]LogModuleManager: Shutting down and abandoning module GLTFImporter (517)
[2023.03.09-00.34.24:241][ 28]LogModuleManager: Shutting down and abandoning module GLTFCore (515)
[2023.03.09-00.34.24:241][ 28]LogModuleManager: Shutting down and abandoning module EditorDebugTools (513)
[2023.03.09-00.34.24:241][ 28]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (511)
[2023.03.09-00.34.24:241][ 28]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (509)
[2023.03.09-00.34.24:241][ 28]LogModuleManager: Shutting down and abandoning module CryptoKeys (507)
[2023.03.09-00.34.24:241][ 28]LogModuleManager: Shutting down and abandoning module CurveEditorTools (505)
[2023.03.09-00.34.24:242][ 28]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (503)
[2023.03.09-00.34.24:242][ 28]LogModuleManager: Shutting down and abandoning module UVEditorTools (501)
[2023.03.09-00.34.24:242][ 28]LogModuleManager: Shutting down and abandoning module UVEditor (499)
[2023.03.09-00.34.24:242][ 28]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (497)
[2023.03.09-00.34.24:242][ 28]LogOpenImageDenoise: OIDN shutting down
